Month,Coarse wool Price,Coarse wool price % Change,Copra Price,Copra price % Change,Cotton Price,Cotton price % Change,Fine wool Price,Fine wool price % Change,Hard log Price,Hard log price % Change,Hard sawnwood Price,Hard sawnwood price % Change,Hide Price,Hide price % change,Plywood Price,Plywood price % Change,Rubber Price,Rubber price % Change,Softlog Price,Softlog price % Change,Soft sawnwood Price,Soft sawnwood price % Change,Wood pulp Price,Wood pulp price % Change
Apr-97,451.19,5.96%,466,-4.70%,1.74,-2.25%,764.21,6.19%,240.16,-0.78%,749.82,-0.90%,98.68,-0.78%,486.03,-2.28%,1.15,-6.50%,202.2,-2.70%,270.2,-9.38%,506.08,-0.13%
May-97,467.49,3.61%,428,-8.15%,1.75,0.57%,805,5.34%,252.18,5.00%,747.56,-0.30%,89.44,-9.36%,512.65,5.48%,1.11,-3.48%,181.16,-10.41%,313.15,15.90%,527.21,4.18%
Jun-97,478.76,2.41%,415,-3.04%,1.78,1.71%,829.35,3.02%,264.32,4.81%,736.6,-1.47%,81.57,-8.80%,525.38,2.48%,1.11,0.00%,193.02,6.55%,279.22,-10.84%,549.59,4.24%
Jul-97,478.56,-0.04%,399,-3.86%,1.79,0.56%,826.26,-0.37%,254.34,-3.78%,705.7,-4.19%,80.11,-1.79%,512.34,-2.48%,0.94,-15.32%,195.72,1.40%,303.36,8.65%,572.91,4.24%
Aug-97,427.63,-10.64%,385,-3.51%,1.79,0.00%,765.93,-7.30%,244.23,-3.97%,649,-8.03%,83.9,4.73%,500.42,-2.33%,0.92,-2.13%,174.47,-10.86%,289.82,-4.46%,572.52,-0.07%
Sep-97,448.81,4.95%,403,4.68%,1.76,-1.68%,801.91,4.70%,232.74,-4.70%,587.03,-9.55%,84.54,0.76%,479.11,-4.26%,0.87,-5.43%,166.01,-4.85%,298.62,3.04%,576.34,0.67%
Oct-97,435.41,-2.99%,412,2.23%,1.71,-2.84%,769.16,-4.08%,227.39,-2.30%,534.52,-8.95%,86.35,2.14%,454.33,-5.17%,0.87,0.00%,158.19,-4.71%,278.46,-6.75%,598.45,3.84%
Nov-97,434.67,-0.17%,412,0.00%,1.7,-0.58%,739.89,-3.81%,214.79,-5.54%,516.44,-3.38%,89.18,3.28%,439.04,-3.37%,0.84,-3.45%,151.76,-4.06%,299.18,7.44%,602.39,0.66%
Dec-97,413.62,-4.84%,394,-4.37%,1.64,-3.53%,688.07,-7.00%,211.1,-1.72%,471.02,-8.79%,82.29,-7.73%,425.1,-3.18%,0.73,-13.10%,150.45,-0.86%,275.66,-7.86%,590.21,-2.02%
Jan-98,399.02,-3.53%,378,-4.06%,1.59,-3.05%,636.11,-7.55%,197.1,-6.63%,413.37,-12.24%,66.79,-18.84%,409.42,-3.69%,0.68,-6.85%,157.44,4.65%,287.3,4.22%,565.04,-4.26%
Feb-98,406.64,1.91%,371,-1.85%,1.52,-4.40%,631.72,-0.69%,202.54,2.76%,504.15,21.96%,77.62,16.22%,412.69,0.80%,0.82,20.59%,162.51,3.22%,277.7,-3.34%,519.58,-8.05%
Mar-98,384.83,-5.36%,378,1.89%,1.51,-0.66%,625.92,-0.92%,190.94,-5.73%,506.13,0.39%,82.61,6.43%,388.53,-5.85%,0.74,-9.76%,153.96,-5.26%,278.62,0.33%,497.79,-4.19%
Apr-98,379.81,-1.30%,380,0.53%,1.45,-3.97%,627.82,0.30%,166.49,-12.81%,505.98,-0.03%,83.77,1.40%,372.14,-4.22%,0.77,4.05%,165.28,7.35%,280.31,0.61%,522.07,4.88%
May-98,355.7,-6.35%,420,10.53%,1.42,-2.07%,606.13,-3.45%,146.68,-11.90%,472.69,-6.58%,85.03,1.50%,362.69,-2.54%,0.78,1.30%,155.38,-5.99%,297.55,6.15%,540.01,3.44%
Jun-98,348.24,-2.10%,414,-1.43%,1.52,7.04%,595.3,-1.79%,137.41,-6.32%,451.42,-4.50%,83.2,-2.15%,348.59,-3.89%,0.7,-10.26%,160.26,3.14%,290.69,-2.31%,559.52,3.61%
Jul-98,308.83,-11.32%,402,-2.90%,1.54,1.32%,583.14,-2.04%,134.96,-1.78%,437.6,-3.06%,81.09,-2.54%,348.53,-0.02%,0.7,0.00%,141.85,-11.49%,268.34,-7.69%,533.86,-4.59%
Aug-98,296.93,-3.85%,403,0.25%,1.5,-2.60%,500.19,-14.22%,136.94,1.47%,455.58,4.11%,81.11,0.02%,335.25,-3.81%,0.65,-7.14%,173.47,22.29%,269.07,0.27%,507.91,-4.86%
Sep-98,280.11,-5.66%,409,1.49%,1.46,-2.67%,462.89,-7.46%,150.19,9.68%,503.5,10.52%,75.39,-7.05%,349.2,4.16%,0.68,4.62%,164.56,-5.14%,276.91,2.91%,480.68,-5.36%
Oct-98,286.85,2.41%,439,7.33%,1.36,-6.85%,417.47,-9.81%,162.95,8.50%,510.49,1.39%,68.27,-9.44%,379.23,8.60%,0.73,7.35%,166.64,1.26%,265.69,-4.05%,463.12,-3.65%
Nov-98,294.93,2.82%,465,5.92%,1.24,-8.82%,472.27,13.13%,159.45,-2.15%,513.99,0.69%,67.41,-1.26%,389.78,2.78%,0.72,-1.37%,154.93,-7.03%,281.84,6.08%,457.78,-1.15%
Dec-98,294.77,-0.05%,474,1.94%,1.23,-0.81%,474.81,0.54%,163.46,2.51%,534.97,4.08%,68.03,0.92%,416.59,6.88%,0.67,-6.94%,152.94,-1.28%,283.75,0.68%,453.85,-0.86%
Jan-99,299.37,1.56%,471,-0.63%,1.23,0.00%,489.07,3.00%,176.22,7.81%,538.46,0.65%,69.15,1.65%,441.77,6.04%,0.71,5.97%,157.61,3.05%,290.99,2.55%,450.67,-0.70%
Feb-99,287.1,-4.10%,451,-4.25%,1.24,0.81%,493.14,0.83%,177.12,0.51%,538.46,0.00%,69.84,1.00%,420.02,-4.92%,0.69,-2.82%,163.2,3.55%,286.34,-1.60%,449.19,-0.33%
Mar-99,297.46,3.61%,451,0.00%,1.25,0.81%,626.64,27.07%,172.52,-2.60%,555.94,3.25%,70.76,1.32%,417.44,-0.61%,0.64,-7.25%,163.34,0.09%,300.62,4.99%,443.02,-1.37%
Apr-99,298.88,0.48%,504,11.75%,1.27,1.60%,680.43,8.58%,175.18,1.54%,566.43,1.89%,67.17,-5.07%,434.04,3.98%,0.59,-7.81%,161.84,-0.92%,285.05,-5.18%,472.47,6.65%
May-99,288.74,-3.39%,530,5.16%,1.32,3.94%,620.3,-8.84%,176.52,0.76%,580.42,2.47%,65.98,-1.77%,425.69,-1.92%,0.6,1.69%,167.4,3.44%,303.76,6.56%,494.02,4.56%
Jun-99,288.32,-0.15%,530,0.00%,1.29,-2.27%,676.74,9.10%,183.55,3.98%,608.39,4.82%,66.76,1.18%,430.1,1.04%,0.6,0.00%,161.32,-3.63%,290.64,-4.32%,508.04,2.84%
Jul-99,286.32,-0.69%,449,-15.28%,1.2,-6.98%,690.03,1.96%,186.53,1.62%,622.38,2.30%,68.08,1.98%,423.55,-1.52%,0.57,-5.00%,157.21,-2.55%,290.95,0.11%,507.44,-0.12%
Aug-99,254.34,-11.17%,431,-4.01%,1.12,-6.67%,631.04,-8.55%,198.44,6.39%,629.37,1.12%,72.36,6.29%,441.76,4.30%,0.56,-1.75%,159.37,1.37%,296.19,1.80%,511.49,0.80%
Sep-99,247.09,-2.85%,421,-2.32%,1.09,-2.68%,623.26,-1.23%,202.78,2.19%,643.36,2.22%,77.76,7.46%,455.51,3.11%,0.54,-3.57%,158.89,-0.30%,314.87,6.31%,544.56,6.47%
Oct-99,247.29,0.08%,430,2.14%,1.05,-3.67%,619.83,-0.55%,198.38,-2.17%,643.36,0.00%,80.45,3.46%,462.38,1.51%,0.65,20.37%,173.95,9.48%,323.23,2.66%,548.71,0.76%
Nov-99,255.49,3.32%,436,1.40%,1.02,-2.86%,631.74,1.92%,198.59,0.11%,643.36,0.00%,79.64,-1.01%,466.86,0.97%,0.74,13.85%,170.76,-1.83%,309.67,-4.20%,578.03,5.34%
Dec-99,267.26,4.61%,434,-0.46%,0.97,-4.90%,648.77,2.70%,199.49,0.45%,643.36,0.00%,77.86,-2.24%,467.47,0.13%,0.65,-12.16%,179.66,5.21%,314.24,1.48%,585.65,1.32%
Jan-00,276.44,3.43%,420,-3.23%,1.05,8.25%,724.21,11.63%,193.08,-3.21%,643.36,0.00%,76.28,-2.03%,456.44,-2.36%,0.64,-1.54%,177.31,-1.31%,295.28,-6.03%,611.53,4.42%
Feb-00,260.07,-5.92%,411,-2.14%,1.18,12.38%,727.09,0.40%,184.11,-4.65%,643.36,0.00%,75.88,-0.52%,439.12,-3.79%,0.74,15.63%,178.18,0.49%,312.8,5.93%,615.99,0.73%
Mar-00,267.1,2.70%,399,-2.92%,1.26,6.78%,767.31,5.53%,190.87,3.67%,636.36,-1.09%,77.9,2.66%,448.84,2.21%,0.68,-8.11%,177.67,-0.29%,320.71,2.53%,619.42,0.56%
Apr-00,273.81,2.51%,353,-11.53%,1.29,2.38%,801.42,4.45%,194.19,1.74%,636.36,0.00%,78.67,0.99%,455.05,1.38%,0.7,2.94%,182.67,2.81%,298.83,-6.82%,650.5,5.02%
May-00,290.37,6.05%,324,-8.22%,1.33,3.10%,817.72,2.03%,189.5,-2.42%,633.93,-0.38%,79.24,0.72%,444.04,-2.42%,0.69,-1.43%,181.06,-0.88%,310.91,4.04%,652.67,0.33%
Jun-00,293.98,1.24%,295,-8.95%,1.31,-1.50%,764.33,-6.53%,194.18,2.47%,629.37,-0.72%,75.06,-5.28%,450,1.34%,0.67,-2.90%,181.43,0.20%,303.42,-2.41%,659.11,0.99%
Jul-00,302.36,2.85%,284,-3.73%,1.29,-1.53%,746.93,-2.28%,191.07,-1.60%,628.21,-0.18%,77.52,3.28%,443.83,-1.37%,0.65,-2.99%,174.28,-3.94%,290.24,-4.34%,679.16,3.04%
Aug-00,289.92,-4.11%,274,-3.52%,1.34,3.88%,717.29,-3.97%,191.08,0.01%,604.9,-3.71%,81.61,5.28%,443.86,0.01%,0.66,1.54%,183.16,5.10%,238.72,-17.75%,714.74,5.24%
Sep-00,283.27,-2.29%,222,-18.98%,1.36,1.49%,695.9,-2.98%,193.57,1.30%,544.96,-9.91%,85.44,4.69%,459.01,3.41%,0.66,0.00%,191.6,4.61%,275.27,15.31%,690.17,-3.44%
Oct-00,279.87,-1.20%,210,-5.41%,1.34,-1.47%,688.38,-1.08%,189.44,-2.13%,538.46,-1.19%,85.41,-0.04%,452,-1.53%,0.66,0.00%,175.61,-8.35%,270.09,-1.88%,692.35,0.32%
Nov-00,267.66,-4.36%,237,12.86%,1.41,5.22%,663.53,-3.61%,188.11,-0.70%,526.38,-2.24%,84.43,-1.15%,449.99,-0.44%,0.63,-4.55%,188.41,7.29%,289.62,7.23%,692.13,-0.03%
Dec-00,286.88,7.18%,228,-3.80%,1.45,2.84%,688.39,3.75%,180.16,-4.23%,524.48,-0.36%,85.25,0.97%,436.7,-2.95%,0.62,-1.59%,177.94,-5.56%,211.79,-26.87%,693.62,0.22%
Jan-01,309.69,7.95%,205,-10.09%,1.41,-2.76%,716.14,4.03%,171.87,-4.60%,517.48,-1.33%,85.32,0.08%,427,-2.22%,0.61,-1.61%,178.86,0.52%,275.6,30.13%,687.84,-0.83%
Feb-01,323.95,4.60%,193,-5.85%,1.33,-5.67%,733.28,2.39%,173.43,0.91%,501.75,-3.04%,84.49,-0.97%,439.51,2.93%,0.6,-1.64%,170.31,-4.78%,289.82,5.16%,640.18,-6.93%
Mar-01,315.36,-2.65%,182,-5.70%,1.2,-9.77%,688.23,-6.14%,166.15,-4.20%,500,-0.35%,93.27,10.39%,421.06,-4.20%,0.57,-5.00%,159.95,-6.08%,263.49,-9.08%,616.72,-3.66%
Apr-01,327.52,3.86%,183,0.55%,1.13,-5.83%,760.63,10.52%,162.52,-2.18%,500,0.00%,101.32,8.63%,411.86,-2.18%,0.58,1.75%,158.44,-0.94%,289.28,9.79%,581.42,-5.72%
May-01,325.69,-0.56%,189,3.28%,1.1,-2.65%,716.77,-5.77%,165.05,1.56%,500,0.00%,102.29,0.96%,410.07,-0.43%,0.61,5.17%,157.93,-0.32%,275.59,-4.73%,546.72,-5.97%
Jun-01,326.92,0.38%,196,3.70%,1.05,-4.55%,683.81,-4.60%,164.75,-0.18%,476.69,-4.66%,97.53,-4.65%,409.32,-0.18%,0.62,1.64%,156.63,-0.82%,305.24,10.76%,504.03,-7.81%
Jul-01,328.26,0.41%,223,13.78%,1,-4.76%,630.79,-7.75%,159.29,-3.31%,481.09,0.92%,87.89,-9.88%,393.1,-3.96%,0.6,-3.23%,154.69,-1.24%,289.42,-5.18%,464.67,-7.81%
Aug-01,348.94,6.30%,235,5.38%,0.96,-4.00%,617.91,-2.04%,158.99,-0.19%,475.52,-1.16%,76.94,-12.46%,402.94,2.50%,0.59,-1.67%,157.23,1.64%,292.2,0.96%,413.28,-11.06%
Sep-01,340.53,-2.41%,210,-10.64%,0.91,-5.21%,524.19,-15.17%,156.31,-1.69%,489.51,2.94%,73.06,-5.04%,411.85,2.21%,0.58,-1.69%,160.37,2.00%,282.92,-3.18%,420.8,1.82%
Oct-01,330.29,-3.01%,195,-7.14%,0.82,-9.89%,441.98,-15.68%,149.64,-4.27%,484.65,-0.99%,70.88,-2.98%,404.02,-1.90%,0.54,-6.90%,144.92,-9.63%,274.31,-3.04%,440.56,4.70%
Nov-01,335.91,1.70%,202,3.59%,0.84,2.44%,466.09,5.45%,142.5,-4.77%,465.99,-3.85%,72.88,2.82%,400.63,-0.84%,0.51,-5.56%,152.06,4.93%,289.1,5.39%,442.42,0.42%
Dec-01,376.13,11.97%,212,4.95%,0.95,13.10%,501.44,7.58%,138.13,-3.07%,468.86,0.62%,69.34,-4.86%,386.33,-3.57%,0.49,-3.92%,141.31,-7.07%,266.97,-7.65%,448.93,1.47%
Jan-02,444.11,18.07%,221,4.25%,0.96,1.05%,599.55,19.57%,133.28,-3.51%,470.96,0.45%,68.35,-1.43%,369.35,-4.40%,0.57,16.33%,144.77,2.45%,252.9,-5.27%,439.97,-2.00%
Feb-02,516.35,16.27%,232,4.98%,0.94,-2.08%,621.99,3.74%,134.58,0.98%,482.52,2.45%,72.24,5.69%,366.99,-0.64%,0.62,8.77%,140.23,-3.14%,271.49,7.35%,424.92,-3.42%
Mar-02,529.16,2.48%,232,0.00%,0.93,-1.06%,607.57,-2.32%,143.81,6.86%,482.18,-0.07%,80.3,11.16%,373.49,1.77%,0.67,8.06%,144.32,2.92%,241.47,-11.06%,429.21,1.01%
Apr-02,525.07,-0.77%,244,5.17%,0.91,-2.15%,614.56,1.15%,143.94,0.09%,485.06,0.60%,83.69,4.22%,373.84,0.09%,0.67,0.00%,150.49,4.28%,248.19,2.78%,421.18,-1.87%
May-02,519.78,-1.01%,263,7.79%,0.88,-3.30%,619.09,0.74%,153.43,6.59%,484.65,-0.08%,84.14,0.54%,391.35,4.68%,0.7,4.48%,141.19,-6.18%,254.1,2.38%,447.37,6.22%
Jun-02,548.84,5.59%,289,9.89%,0.96,9.09%,603.14,-2.58%,163.55,6.60%,500,3.17%,86.98,3.38%,404.54,3.37%,0.84,20.00%,133.29,-5.60%,259.95,2.30%,461.21,3.09%
Jul-02,539.68,-1.67%,289,0.00%,1.03,7.29%,569.12,-5.64%,178.82,9.34%,507.45,1.49%,84.39,-2.98%,431.96,6.78%,0.83,-1.19%,149.62,12.25%,287.33,10.53%,495.03,7.33%
Aug-02,534.99,-0.87%,290,0.35%,1.09,5.83%,575.72,1.16%,181.94,1.74%,532.74,4.98%,85.63,1.47%,432.75,0.18%,0.86,3.61%,146.05,-2.39%,280.84,-2.26%,483.38,-2.35%
Sep-02,584.34,9.22%,270,-6.90%,1.08,-0.92%,642.41,11.58%,181.95,0.01%,564.77,6.01%,85.74,0.13%,427.45,-1.22%,0.89,3.49%,149.13,2.11%,309.2,10.10%,473.34,-2.08%
Oct-02,664.34,13.69%,274,1.48%,1.09,0.93%,748.18,16.46%,179.88,-1.14%,565.22,0.08%,85.7,-0.05%,415.78,-2.73%,0.83,-6.74%,147.6,-1.03%,299.03,-3.29%,463.73,-2.03%
Nov-02,691.81,4.13%,290,5.84%,1.15,5.50%,768.39,2.70%,183.47,2.00%,564.44,-0.14%,81.21,-5.24%,424.07,1.99%,0.84,1.20%,156.65,6.13%,283.98,-5.03%,447.56,-3.49%
Dec-02,689.34,-0.36%,301,3.79%,1.22,6.09%,763.16,-0.68%,182.22,-0.68%,565.16,0.13%,70.62,-13.04%,421.19,-0.68%,0.85,1.19%,147.69,-5.72%,290.55,2.31%,440.85,-1.50%
Jan-03,725.81,5.29%,311,3.32%,1.25,2.46%,800.63,4.91%,187.78,3.05%,552.45,-2.25%,69.8,-1.16%,421.39,0.05%,0.91,7.06%,143.16,-3.07%,294.99,1.53%,433.92,-1.57%
Feb-03,734.89,1.25%,309,-0.64%,1.29,3.20%,778.49,-2.77%,186.81,-0.52%,549.83,-0.47%,70.93,1.62%,419.21,-0.52%,0.99,8.79%,150.49,5.12%,277.48,-5.94%,463.78,6.88%
Mar-03,681.58,-7.25%,291,-5.83%,1.35,4.65%,733.7,-5.75%,184.18,-1.41%,549.12,-0.13%,70.11,-1.16%,421.81,0.62%,1.06,7.07%,145.69,-3.19%,257.37,-7.25%,502.06,8.25%
Apr-03,685.72,0.61%,273,-6.19%,1.34,-0.74%,740.17,0.88%,180,-2.27%,550.06,0.17%,67.97,-3.05%,417.4,-1.05%,1,-5.66%,151.94,4.29%,296.9,15.36%,539.15,7.39%
May-03,633.01,-7.69%,276,1.10%,1.28,-4.48%,678.33,-8.35%,183.88,2.16%,554.83,0.87%,63.55,-6.50%,426.39,2.15%,1,0.00%,145.89,-3.98%,275.09,-7.35%,565.19,4.83%
Jun-03,680.28,7.47%,279,1.09%,1.29,0.78%,697.09,2.77%,182.34,-0.84%,552.45,-0.43%,61.28,-3.57%,422.82,-0.84%,1.03,3.00%,146.8,0.62%,290.3,5.53%,554.69,-1.86%
Jul-03,684.95,0.69%,279,0.00%,1.33,3.10%,678.54,-2.66%,181.67,-0.37%,552.45,0.00%,63.84,4.18%,421.26,-0.37%,1,-2.91%,142.07,-3.22%,297.01,2.31%,533.17,-3.88%
Aug-03,653.47,-4.60%,275,-1.43%,1.33,0.00%,670.87,-1.13%,181.46,-0.12%,559.44,1.27%,68.52,7.33%,420.78,-0.11%,1.05,5.00%,150.47,5.91%,291.02,-2.02%,514.35,-3.53%
Sep-03,647.28,-0.95%,274.25,-0.27%,1.41,6.02%,674.52,0.54%,187.19,3.16%,545.45,-2.50%,71.15,3.84%,434.07,3.16%,1.11,5.71%,134.3,-10.75%,292.74,0.59%,522.35,1.56%
Oct-03,602.73,-6.88%,297,8.30%,1.6,13.48%,664.39,-1.50%,196.77,5.12%,545.45,0.00%,70.5,-0.91%,456.29,5.12%,1.3,17.12%,152.32,13.42%,285.83,-2.36%,544.34,4.21%
Nov-03,589.76,-2.15%,335,12.79%,1.7,6.25%,646.52,-2.69%,197.46,0.35%,545.45,0.00%,70.75,0.35%,457.89,0.35%,1.28,-1.54%,144.4,-5.20%,283.28,-0.89%,559.68,2.82%
Dec-03,588.41,-0.23%,400,19.40%,1.62,-4.71%,661.25,2.28%,196.44,-0.52%,538.46,-1.28%,71.23,0.68%,463.24,1.17%,1.26,-1.56%,139.3,-3.53%,269.63,-4.82%,575.34,2.80%
Jan-04,613.51,4.27%,388,-3.00%,1.67,3.09%,729.36,10.30%,199.06,1.33%,538.46,0.00%,72.44,1.70%,469.43,1.34%,1.24,-1.59%,160.5,15.22%,275.44,2.15%,585.82,1.82%
Feb-04,611.93,-0.26%,415,6.96%,1.63,-2.40%,721.52,-1.07%,199,-0.03%,552.45,2.60%,69.54,-4.00%,469.27,-0.03%,1.28,3.23%,172.77,7.64%,303.42,10.16%,608.49,3.87%
Mar-04,587.69,-3.96%,450,8.43%,1.59,-2.45%,708.75,-1.77%,195.2,-1.91%,552.45,0.00%,67.28,-3.25%,460.31,-1.91%,1.33,3.91%,159.41,-7.73%,307.38,1.31%,628.24,3.25%
Apr-04,554.63,-5.63%,500,11.11%,1.53,-3.77%,706.12,-0.37%,197.96,1.41%,552.45,0.00%,63.66,-5.38%,466.82,1.41%,1.37,3.01%,176.76,10.88%,299.19,-2.66%,643.87,2.49%
May-04,533.09,-3.88%,498,-0.40%,1.54,0.65%,676.93,-4.13%,188.43,-4.81%,587.41,6.33%,62.94,-1.13%,444.36,-4.81%,1.35,-1.46%,177.86,0.62%,344.08,15.00%,654.77,1.69%
Jun-04,560.59,5.16%,471,-5.42%,1.42,-7.79%,708.15,4.61%,198.62,5.41%,590.91,0.60%,65.1,3.43%,456.76,2.79%,1.37,1.48%,175.41,-1.38%,343.06,-0.30%,681.76,4.12%
Jul-04,553.05,-1.35%,445,-5.52%,1.26,-11.27%,717.64,1.34%,200.45,0.92%,594.41,0.59%,67.66,3.93%,457.19,0.09%,1.28,-6.57%,180.9,3.13%,347.3,1.24%,678.23,-0.52%
