Month,Coarse wool Price,Coarse wool price % Change,Copra Price,Copra price % Change,Cotton Price,Cotton price % Change,Fine wool Price,Fine wool price % Change,Hard log Price,Hard log price % Change,Hard sawnwood Price,Hard sawnwood price % Change,Hide Price,Hide price % change,Plywood Price,Plywood price % Change,Rubber Price,Rubber price % Change,Softlog Price,Softlog price % Change,Soft sawnwood Price,Soft sawnwood price % Change,Wood pulp Price,Wood pulp price % Change
Aug-04,528.97,-4.35%,440,-1.12%,1.19,-5.56%,714.35,-0.46%,198.65,-0.90%,594.41,0.00%,68.87,1.79%,453.08,-0.90%,1.23,-3.91%,184.6,2.05%,355.27,2.29%,662.54,-2.31%
Sep-04,500.93,-5.30%,448,1.82%,1.24,4.20%,703.6,-1.50%,199.27,0.31%,594.41,0.00%,68.2,-0.97%,454.51,0.32%,1.24,0.81%,180.48,-2.23%,342.72,-3.53%,633.45,-4.39%
Oct-04,508.86,1.58%,447,-0.22%,1.16,-6.45%,718.96,2.18%,197.96,-0.66%,601.4,1.18%,67.22,-1.44%,459.04,1.00%,1.27,2.42%,171.62,-4.91%,349.5,1.98%,618.23,-2.40%
Nov-04,537.86,5.70%,449,0.45%,1.08,-6.90%,736.03,2.37%,202.13,2.11%,608.39,1.16%,66.5,-1.07%,476.66,3.84%,1.23,-3.15%,170.98,-0.37%,327.98,-6.16%,632.58,2.32%
Dec-04,547.3,1.76%,449,0.00%,1.07,-0.93%,717.96,-2.46%,190.35,-5.83%,608.39,0.00%,66.09,-0.62%,510.42,7.08%,1.18,-4.07%,172.9,1.12%,292.37,-10.86%,661.54,4.58%
Jan-05,556.94,1.76%,429.5,-4.34%,1.13,5.61%,730.77,1.78%,191.43,0.57%,636.36,4.60%,65.84,-0.38%,513.33,0.57%,1.18,0.00%,184.31,6.60%,328.99,12.53%,661.78,0.04%
Feb-05,549.33,-1.37%,440,2.44%,1.16,2.65%,734.66,0.53%,191.02,-0.21%,636.36,0.00%,66.01,0.26%,514.87,0.30%,1.26,6.78%,179.08,-2.84%,316.35,-3.84%,677.95,2.44%
Mar-05,545.18,-0.76%,474,7.73%,1.24,6.90%,728.58,-0.83%,193.65,1.38%,646.85,1.65%,65.83,-0.27%,517.51,0.51%,1.32,4.76%,179.16,0.04%,359.52,13.65%,691.07,1.94%
Apr-05,543.69,-0.27%,460,-2.95%,1.26,1.61%,729.18,0.08%,194.15,0.26%,643.36,-0.54%,64.6,-1.87%,507.64,-1.91%,1.31,-0.76%,183.79,2.58%,325.82,-9.37%,674.67,-2.37%
May-05,543.49,-0.04%,446.25,-2.99%,1.23,-2.38%,717.13,-1.65%,202.52,4.31%,657.34,2.17%,64.5,-0.15%,519.12,2.26%,1.36,3.82%,171.36,-6.76%,334.52,2.67%,651.35,-3.46%
Jun-05,553.32,1.81%,433,-2.97%,1.19,-3.25%,684.6,-4.54%,203.12,0.30%,657.34,0.00%,65.6,1.71%,510.9,-1.58%,1.46,7.35%,179.02,4.47%,327.32,-2.15%,629.03,-3.43%
Jul-05,563.57,1.85%,425,-1.85%,1.21,1.68%,692.06,1.09%,205.53,1.19%,657.34,0.00%,66.26,1.01%,495.96,-2.92%,1.69,15.75%,182.64,2.02%,298.1,-8.93%,610.6,-2.93%
Aug-05,531.87,-5.62%,371,-12.71%,1.19,-1.65%,668.84,-3.36%,211.94,3.12%,664.34,1.06%,66.22,-0.06%,510.29,2.89%,1.6,-5.33%,184.32,0.92%,334.24,12.12%,608.22,-0.39%
Sep-05,517.85,-2.64%,346,-6.74%,1.21,1.68%,647.4,-3.21%,216.8,2.29%,671.33,1.05%,65.68,-0.82%,513.25,0.58%,1.7,6.25%,185.04,0.39%,331.08,-0.95%,603.39,-0.79%
Oct-05,500.83,-3.29%,384,10.98%,1.28,5.79%,622.57,-3.84%,211.27,-2.55%,671.33,0.00%,65.33,-0.53%,496.44,-3.28%,1.7,0.00%,181.81,-1.75%,331.64,0.17%,603.49,0.02%
Nov-05,481.51,-3.86%,383.75,-0.07%,1.25,-2.34%,593.69,-4.64%,205.47,-2.75%,685.31,2.08%,65.9,0.87%,498.28,0.37%,1.6,-5.88%,181.24,-0.31%,333.1,0.44%,604.32,0.14%
Dec-05,479.73,-0.37%,372,-3.06%,1.25,0.00%,583.24,-1.76%,210.52,2.46%,685.31,0.00%,65.91,0.02%,505.74,1.50%,1.68,5.00%,186.74,3.03%,319.36,-4.12%,609.84,0.91%
Jan-06,496.6,3.52%,372.5,0.13%,1.29,3.20%,639.17,9.59%,221,4.98%,713.29,4.08%,65.6,-0.47%,519.7,2.76%,1.88,11.90%,186.05,-0.37%,308.75,-3.32%,618.78,1.47%
Feb-06,520.76,4.87%,392.5,5.37%,1.32,2.33%,709.73,11.04%,222.54,0.70%,713.29,0.00%,66.1,0.76%,530.18,2.02%,2.06,9.57%,183.81,-1.20%,324.53,5.11%,624.71,0.96%
Mar-06,528.71,1.53%,385,-1.91%,1.27,-3.79%,698.75,-1.55%,225.16,1.18%,713.29,0.00%,66.86,1.15%,537.03,1.29%,2.07,0.49%,193.49,5.27%,317.78,-2.08%,639.8,2.42%
Apr-06,515.46,-2.51%,372,-3.38%,1.24,-2.36%,697.7,-0.15%,229.39,1.88%,720.28,0.98%,67.59,1.09%,545.55,1.59%,2.14,3.38%,205.17,6.04%,309.13,-2.72%,661.67,3.42%
May-06,522,1.27%,390,4.84%,1.2,-3.23%,732.25,4.95%,244.17,6.44%,759.9,5.50%,69.04,2.15%,576.63,5.70%,2.45,14.49%,193.15,-5.86%,327.65,5.99%,687.99,3.98%
Jun-06,515.63,-1.22%,387,-0.77%,1.22,1.67%,714.49,-2.43%,238.46,-2.34%,749.27,-1.40%,69.45,0.59%,611.17,5.99%,2.7,10.20%,185.69,-3.86%,349.85,6.78%,697.33,1.36%
Jul-06,522.87,1.40%,383.75,-0.84%,1.22,0.00%,704.85,-1.35%,236.12,-0.98%,749.62,0.05%,68.79,-0.95%,635.42,3.97%,2.48,-8.15%,193.33,4.11%,357.94,2.31%,728.77,4.51%
Aug-06,534.29,2.18%,404,5.28%,1.32,8.20%,717.56,1.80%,240.03,1.66%,769.3,2.63%,68.96,0.25%,638.59,0.50%,2.18,-12.10%,176.61,-8.65%,368.83,3.04%,739.44,1.46%
Sep-06,521.83,-2.33%,413,2.23%,1.3,-1.52%,704.91,-1.76%,246.47,2.68%,766.66,-0.34%,69.81,1.23%,640.98,0.37%,1.81,-16.97%,193.46,9.54%,355.23,-3.69%,743.03,0.49%
Oct-06,524.66,0.54%,410.5,-0.61%,1.26,-3.08%,690.74,-2.01%,245.32,-0.47%,762.07,-0.60%,69.68,-0.19%,632.07,-1.39%,1.82,0.55%,182.19,-5.83%,372.6,4.89%,752.24,1.24%
Nov-06,640.02,21.99%,434,5.72%,1.27,0.79%,790.34,14.42%,256.02,4.36%,776.99,1.96%,71.58,2.73%,639.13,1.12%,1.62,-10.99%,179.94,-1.23%,349.97,-6.07%,767.52,2.03%
Dec-06,644.21,0.65%,486,11.98%,1.31,3.15%,790.69,0.04%,268.46,4.86%,798.18,2.73%,73.71,2.98%,640.31,0.18%,1.73,6.79%,171.15,-4.88%,367.03,4.87%,721.93,-5.94%
Jan-07,715.51,11.07%,483.75,-0.46%,1.3,-0.76%,893.66,13.02%,262.27,-2.31%,796.35,-0.23%,75.88,2.94%,622,-2.86%,2.08,20.23%,167.76,-1.98%,355.07,-3.26%,717.36,-0.63%
Feb-07,706.96,-1.19%,503,3.98%,1.28,-1.54%,875.62,-2.02%,262.56,0.11%,795.36,-0.12%,77.7,2.40%,622.68,0.11%,2.28,9.62%,165.12,-1.57%,369.66,4.11%,730.04,1.77%
Mar-07,724.75,2.52%,509,1.19%,1.29,0.78%,914.02,4.39%,269.66,2.70%,791.45,-0.49%,77.65,-0.06%,643.78,3.39%,2.23,-2.19%,151.27,-8.39%,343.57,-7.06%,734.74,0.64%
Apr-07,742.55,2.46%,552.5,8.55%,1.26,-2.33%,940.37,2.88%,266.04,-1.34%,808.81,2.19%,77.87,0.28%,635.15,-1.34%,2.32,4.04%,163.04,7.78%,353.73,2.96%,743.48,1.19%
May-07,788.25,6.15%,592,7.15%,1.22,-3.17%,989.08,5.18%,261.95,-1.54%,806.21,-0.32%,76.81,-1.36%,641.1,0.94%,2.37,2.16%,158.72,-2.65%,362.25,2.41%,748.92,0.73%
Jun-07,787.58,-0.08%,653,10.30%,1.34,9.84%,987.73,-0.14%,257.91,-1.54%,807.06,0.11%,73.26,-4.62%,642.65,0.24%,2.23,-5.91%,148.6,-6.38%,339.56,-6.26%,761.35,1.66%
Jul-07,761.64,-3.29%,612.75,-6.16%,1.5,11.94%,936.34,-5.20%,263.05,1.99%,826.41,2.40%,67.67,-7.63%,645.62,0.46%,2.08,-6.73%,146.32,-1.53%,309.03,-8.99%,746.12,-2.00%
Aug-07,732.83,-3.78%,595,-2.90%,1.47,-2.00%,914.11,-2.37%,270.93,3.00%,816.74,-1.17%,67.09,-0.86%,646.82,0.19%,2.11,1.44%,149.87,2.43%,248.86,-19.47%,771.68,3.43%
Sep-07,765.24,4.42%,613.75,3.15%,1.5,2.04%,943.08,3.17%,274.96,1.49%,819.62,0.35%,68.27,1.76%,647.74,0.14%,2.16,2.37%,161.27,7.61%,316.41,27.14%,791.67,2.59%
Oct-07,807.45,5.52%,657.5,7.13%,1.52,1.33%,"1,080.64",14.59%,271.68,-1.19%,812.95,-0.81%,66.76,-2.21%,648,0.04%,2.33,7.87%,143.4,-11.08%,295.23,-6.69%,802.24,1.34%
Nov-07,828.19,2.57%,748,13.76%,1.54,1.32%,"1,102.71",2.04%,279.41,2.85%,806.27,-0.82%,68.3,2.31%,647.16,-0.13%,2.48,6.44%,135.16,-5.75%,306.63,3.86%,829.36,3.38%
Dec-07,817.45,-1.30%,765,2.27%,1.53,-0.65%,"1,097.26",-0.49%,275.34,-1.46%,788.33,-2.23%,68.4,0.15%,645.91,-0.19%,2.48,0.00%,124.59,-7.82%,310.94,1.41%,826.6,-0.33%
Jan-08,840.86,2.86%,848,10.85%,1.61,5.23%,"1,157.37",5.48%,287.08,4.26%,812.62,3.08%,65.47,-4.28%,640.93,-0.77%,2.62,5.65%,137.75,10.56%,322.86,3.83%,845.09,2.24%
Feb-08,843.77,0.35%,921,8.61%,1.65,2.48%,"1,154.25",-0.27%,288.4,0.46%,855.84,5.32%,65.35,-0.18%,639.21,-0.27%,2.79,6.49%,130.78,-5.06%,311.94,-3.38%,849.37,0.51%
Mar-08,835.3,-1.00%,971.67,5.50%,1.77,7.27%,"1,136.00",-1.58%,304.85,5.70%,912.45,6.61%,65.83,0.73%,640.94,0.27%,2.79,0.00%,135.11,3.31%,298.26,-4.39%,856,0.78%
Apr-08,823.97,-1.36%,962.5,-0.94%,1.66,-6.21%,"1,133.42",-0.23%,291.76,-4.29%,940.97,3.13%,67.36,2.32%,646.56,0.88%,2.84,1.79%,135.71,0.44%,291.6,-2.23%,867.64,1.36%
May-08,781.49,-5.16%,"1,013.75",5.32%,1.63,-1.81%,"1,062.44",-6.26%,282.97,-3.01%,933.58,-0.79%,67.26,-0.15%,648.18,0.25%,3.05,7.39%,144.83,6.72%,305.65,4.82%,870.98,0.38%
Jun-08,778.46,-0.39%,"1,062.50",4.81%,1.7,4.29%,"1,041.10",-2.01%,272.29,-3.77%,932.89,-0.07%,67.43,0.25%,647.3,-0.14%,3.22,5.57%,152.37,5.21%,294.01,-3.81%,873.41,0.28%
Jul-08,793.63,1.95%,946,-10.96%,1.7,0.00%,"1,047.97",0.66%,275.76,1.27%,932.77,-0.01%,68.15,1.07%,647.87,0.09%,3.2,-0.62%,143.25,-5.99%,332.27,13.01%,878.37,0.57%
Aug-08,717.57,-9.58%,780,-17.55%,1.72,1.18%,941.71,-10.14%,272.95,-1.02%,879.39,-5.72%,68.95,1.17%,649.25,0.21%,2.93,-8.44%,146.58,2.32%,315.06,-5.18%,841.84,-4.16%
Sep-08,656.35,-8.53%,723.75,-7.21%,1.62,-5.81%,896.79,-4.77%,284.47,4.22%,888.76,1.07%,68.22,-1.06%,648.82,-0.07%,2.83,-3.41%,145.16,-0.97%,312.56,-0.79%,826.18,-1.86%
Oct-08,510.28,-22.25%,585,-19.17%,1.37,-15.43%,734.91,-18.05%,304.45,7.02%,861.7,-3.04%,68.15,-0.10%,643.85,-0.77%,1.92,-32.16%,169.06,16.46%,324.72,3.89%,782.98,-5.23%
Nov-08,450.98,-11.62%,479,-18.12%,1.21,-11.68%,646.17,-12.07%,315.97,3.78%,872.33,1.23%,61.53,-9.71%,646.49,0.41%,1.65,-14.06%,167.18,-1.11%,333.19,2.61%,719.8,-8.07%
Dec-08,477.83,5.95%,495,3.34%,1.22,0.83%,666.39,3.13%,326.62,3.37%,845.8,-3.04%,35.6,-42.14%,646.07,-0.06%,1.2,-27.27%,160.09,-4.24%,315.35,-5.35%,630.33,-12.43%
Jan-09,464.59,-2.77%,478.75,-3.28%,1.27,4.10%,625.45,-6.14%,329.65,0.93%,818.45,-3.23%,38.06,6.91%,574.7,-11.05%,1.49,24.17%,145.27,-9.26%,322.88,2.39%,607.85,-3.57%
Feb-09,449.72,-3.20%,446,-6.84%,1.22,-3.94%,586.26,-6.27%,322.45,-2.18%,806.65,-1.44%,34.79,-8.59%,572.96,-0.30%,1.46,-2.01%,168.55,16.03%,319.02,-1.20%,549.83,-9.55%
Mar-09,460.47,2.39%,416,-6.73%,1.14,-6.56%,617.15,5.27%,288.57,-10.51%,815.86,1.14%,28.59,-17.82%,570.79,-0.38%,1.43,-2.05%,147.09,-12.73%,310.82,-2.57%,537.7,-2.21%
Apr-09,516.6,12.19%,499,19.95%,1.25,9.65%,686.86,11.30%,283.13,-1.89%,815.68,-0.02%,28.99,1.40%,567.72,-0.54%,1.62,13.29%,142.86,-2.88%,284.88,-8.35%,538.79,0.20%
May-09,599.31,16.01%,558.75,11.97%,1.37,9.60%,761.34,10.84%,291.06,2.80%,855.42,4.87%,30.47,5.11%,565.91,-0.32%,1.69,4.32%,132.06,-7.56%,285.42,0.19%,545.38,1.22%
Jun-09,609.15,1.64%,480,-14.09%,1.35,-1.46%,741.73,-2.58%,279.25,-4.06%,817.9,-4.39%,37.38,22.68%,563.63,-0.40%,1.67,-1.18%,133.73,1.26%,294.96,3.34%,565.7,3.73%
Jul-09,609.3,0.02%,448,-6.67%,1.43,5.93%,763.62,2.95%,281.42,0.78%,760.28,-7.04%,48.31,29.24%,561.93,-0.30%,1.75,4.79%,132.6,-0.84%,277.12,-6.05%,596.2,5.39%
Aug-09,655.49,7.58%,492.25,9.88%,1.42,-0.70%,822.57,7.72%,276.62,-1.71%,769.67,1.24%,57.85,19.75%,562.01,0.01%,2.06,17.71%,126.58,-4.54%,291.61,5.23%,629.22,5.54%
Sep-09,690.91,5.40%,466,-5.33%,1.41,-0.70%,867.58,5.47%,280.84,1.53%,784.27,1.90%,55.33,-4.36%,560.7,-0.23%,2.17,5.34%,132.18,4.42%,280.87,-3.68%,657.62,4.51%
Oct-09,743.59,7.62%,470,0.86%,1.47,4.26%,944.85,8.91%,276.62,-1.50%,805.1,2.66%,53.59,-3.14%,559.32,-0.25%,2.35,8.29%,126.95,-3.96%,261.29,-6.97%,693.54,5.46%
Nov-09,756.8,1.78%,492.5,4.79%,1.58,7.48%,953.95,0.96%,271.97,-1.68%,821.06,1.98%,61.63,15.00%,558.61,-0.13%,2.54,8.09%,123.33,-2.85%,273.58,4.70%,721.99,4.10%
Dec-09,780.4,3.12%,509,3.35%,1.68,6.33%,970.08,1.69%,264.83,-2.63%,795.96,-3.06%,63.47,2.99%,557.22,-0.25%,2.8,10.24%,128.63,4.30%,289.96,5.99%,731.37,1.30%
Jan-10,842.89,8.01%,524,2.95%,1.71,1.79%,"1,001.54",3.24%,258.22,-2.50%,792.44,-0.44%,65.36,2.98%,557.22,0.00%,3.09,10.36%,126.02,-2.03%,275.32,-5.05%,752.57,2.90%
Feb-10,818.02,-2.95%,538,2.67%,1.76,2.92%,972.9,-2.86%,252.76,-2.11%,781,-1.44%,67.63,3.47%,557.22,0.00%,3.13,1.29%,139.56,10.74%,282.94,2.77%,776.54,3.19%
Mar-10,850.47,3.97%,608,13.01%,1.89,7.39%,"1,004.69",3.27%,249.84,-1.16%,790.1,1.17%,69.26,2.41%,557.22,0.00%,3.34,6.71%,143.08,2.52%,277.01,-2.10%,813.74,4.79%
Apr-10,817.36,-3.89%,628,3.29%,1.94,2.65%,992.28,-1.24%,246.04,-1.52%,820.21,3.81%,72.12,4.13%,564.66,1.34%,3.95,18.26%,140.23,-1.99%,284.27,2.62%,850.54,4.52%
May-10,764.57,-6.46%,623.8,-0.67%,1.99,2.58%,919.88,-7.30%,253.66,3.10%,836.47,1.98%,72.2,0.11%,566.79,0.38%,3.67,-7.09%,143.85,2.58%,281.62,-0.93%,879.1,3.36%
Jun-10,762.81,-0.23%,651,4.36%,2.05,3.02%,919.52,-0.04%,260.84,2.83%,841.09,0.55%,73.67,2.04%,567.5,0.13%,3.57,-2.72%,143.38,-0.33%,285.35,1.32%,896.95,2.03%
Jul-10,779.24,2.15%,689,5.84%,1.86,-9.27%,918.35,-0.13%,274.91,5.39%,871.18,3.58%,73.74,0.10%,569.67,0.38%,3.27,-8.40%,146.32,2.05%,282.5,-1.00%,914.23,1.93%
Aug-10,788.43,1.18%,772,12.05%,1.99,6.99%,935.59,1.88%,294.67,7.19%,892.18,2.41%,72.14,-2.17%,571.82,0.38%,3.32,1.53%,141.77,-3.11%,289.24,2.39%,918.03,0.42%
Sep-10,790.39,0.25%,847,9.72%,2.31,16.08%,988.23,5.63%,310.91,5.51%,875.96,-1.82%,71.86,-0.39%,575.35,0.62%,3.53,6.33%,136.92,-3.42%,281.94,-2.52%,906.59,-1.25%
Oct-10,853.99,8.05%,947,11.81%,2.79,20.78%,"1,084.72",9.76%,316.36,1.75%,880.17,0.48%,73.68,2.53%,578.23,0.50%,3.92,11.05%,145.89,6.55%,281.78,-0.06%,915.26,0.96%
Nov-10,889.49,4.16%,"1,013.30",7.00%,3.41,22.22%,"1,274.93",17.54%,313.32,-0.96%,901.45,2.42%,75.24,2.12%,581,0.48%,4.31,9.95%,141.02,-3.34%,271.34,-3.71%,897.2,-1.97%
Dec-10,883.84,-0.64%,"1,154.00",13.89%,3.7,8.50%,"1,266.17",-0.69%,306.54,-2.16%,896.99,-0.49%,76.57,1.77%,582.38,0.24%,4.75,10.21%,149.49,6.01%,287.84,6.08%,880.79,-1.83%
Jan-11,"1,011.45",14.44%,"1,354.00",17.33%,3.94,6.49%,"1,549.40",22.37%,315.32,2.86%,907.78,1.20%,78.45,2.46%,584.49,0.36%,5.52,16.21%,152.47,1.99%,291.81,1.38%,879.09,-0.19%
Feb-11,"1,060.91",4.89%,"1,503.00",11.00%,4.7,19.29%,"1,633.11",5.40%,328.63,4.22%,927.81,2.21%,69.83,-10.99%,588.69,0.72%,6.26,13.41%,150.29,-1.43%,262.96,-9.89%,885.82,0.77%
Mar-11,"1,209.44",14.00%,"1,280.00",-14.84%,5.06,7.66%,"1,702.98",4.28%,334.76,1.87%,929.22,0.15%,88,26.02%,592.22,0.60%,5.42,-13.42%,150.1,-0.13%,270.59,2.90%,909.63,2.69%
Apr-11,"1,309.26",8.25%,"1,421.00",11.02%,4.78,-5.53%,"1,743.67",2.39%,343.5,2.61%,946.21,1.83%,88,0.00%,596.33,0.69%,5.85,7.93%,156.19,4.06%,275.4,1.78%,937.44,3.06%
May-11,"1,302.51",-0.52%,"1,419.00",-0.14%,3.65,-23.64%,"1,792.97",2.83%,385.25,12.15%,958.13,1.26%,88,0.00%,605.63,1.56%,5.12,-12.48%,160.91,3.02%,277.94,0.92%,938.22,0.08%
Jun-11,"1,385.67",6.38%,"1,186.00",-16.42%,3.18,-12.88%,"1,865.44",4.04%,417.56,8.39%,973.16,1.57%,88,0.00%,607.75,0.35%,4.93,-3.71%,157.68,-2.01%,273.55,-1.58%,950.43,1.30%
Jul-11,"1,362.27",-1.69%,"1,121.00",-5.48%,2.69,-15.41%,"1,786.85",-4.21%,430.49,3.10%,969.42,-0.38%,87.5,-0.57%,612.71,0.82%,4.73,-4.06%,152.67,-3.18%,285.92,4.52%,955.09,0.49%
Aug-11,"1,248.45",-8.36%,985,-12.13%,2.52,-6.32%,"1,655.59",-7.35%,450.03,4.54%,973.6,0.43%,85.11,-2.73%,619.18,1.06%,4.68,-1.06%,147.1,-3.65%,293.56,2.67%,936.17,-1.98%
Sep-11,"1,170.50",-6.24%,867,-11.98%,2.58,2.38%,"1,593.20",-3.77%,453.63,0.80%,952.68,-2.15%,85,-0.13%,631.09,1.92%,4.55,-2.78%,140.97,-4.17%,287.28,-2.14%,900.22,-3.84%
